"#AutomationChannels"
"Id","Name","ConnectionType","IdentityTokenType","Address","Address2","SecurityPolicy","MessageSecurityMode","ReconnectTime","TimeStampMode","UserName","ServerCertificate","ServerCertificate2","ServerRedundancyFailoverMode"
"DILOVASI","","OPCUA","Anonymous","opc.tcp://172.16.4.61:4862","","None","None","0","None","","MIIFKzCCBBOgAwIBAgIQBAO00DFOXUq4Kg/y+lm2OzANBgkqhkiG9w0BAQsFADCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwHhcNMjQwMzIyMTQyNTQ4WhcNMjkwMjI0MTQyNTQ4WjCBkTEeMBwGCgmSJomT8ixkARkWDlRSS0RMVk5UU1BDRDAxMQswCQYDVQQGEwJERTELMAkGA1UECAwCQlcxEzARBgNVBAoMClNpZW1lbnMgQUcxFjAUBgNVBAsMDURGIFBMIERFUiBITUkxKDAmBgNVBAMMH1NpZW1lbnMgT1BDIFVBIFNlcnZlciBmb3IgV2luQ0MwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC798z09p4TQll3CWHNgPn3GuWpOvFtNEGzBQhezNM9E2rA2PGd4x+mSP6Gj3nkn/QiTHnF/LW5Blo0QDveEVQxcwIZgNcUqtqkMyJ70dWZWltKqL5BvC4h8FoUSp8wWNOYpt/a9DrYRPIL/r5VbDEMXSyF7GadIgwr1s8zacNcfGmfnQIhzh10qkLc5BeHnUVb2Y2q9ODDQa3YJUm2BE9dncS7QjM6AUHQd9wbPkO+rRkCNWvY2ieI0299rH8YGw6jJb0vkmTeIF5Q8AJcJiyTJYuiZMrlhq485ejVTgcGL8fimERPJcnOj4LFisIk9aNx/La2o6SoChkLIDuQxZqLAgMBAAGjggF7MIIBdzAdBgNVHQ4EFgQUDfiJGuEqtaa+r7NyHjYwECqHvT8wgc0GA1UdIwSBxTCBwoAUDfiJGuEqtaa+r7NyHjYwECqHvT+hgZekgZQwgZExHjAcBgoJkiaJk/IsZAEZFg5UUktETFZOVFNQQ0QwMTELMAkGA1UEBhMCREUxCzAJBgNVBAgMAkJXMRMwEQYDVQQKDApTaWVtZW5zIEFHMRYwFAYDVQQLDA1ERiBQTCBERVIgSE1JMSgwJgYDVQQDDB9TaWVtZW5zIE9QQyBVQSBTZXJ2ZXIgZm9yIFdpbkNDghAEA7TQMU5dSrgqD/L6WbY7MAwGA1UdEwEB/wQCMAAwDgYDVR0PAQH/BAQDAgL0MCAGA1UdJQEB/wQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjBGBgNVHREEPzA9hit1cm46VFJLRExWTlRTUENEMDE6U2llbWVucy5BdXRvbWF0aW9uLldpbkNDgg5UUktETFZOVFNQQ0QwMTANBgkqhkiG9w0BAQsFAAOCAQEAIXRIe3SfX9uOvPTLzLIvbguJn8TGdcXPEVhz83ifMmDsaoLEooLTmMTeaKB9kzKwusBngiZaZvCsvYwHwZAOXc89ScomZXI5RUeVybNN3SKyw7IpU4o8iqfGP3+JynvAExS3NDete/29ViS+GyqljC4TWNPu6RlYncO9V7MD9y1MydQdAmStqUXOhQeyP8NknUAF2zAxveJ6x6qAbuldOOa1YCFhQkOfxwRaiBRBDV+NdQbXwnFdAIjdLzy7sZSExOIi15yLpjY0ZJaDsxBEXRrPur8NgaNAg+lRTdHBnXHi+GkR4yetdm2PC9pYGInRx5YY0NNAMa330d8br+wLMw==","","None"
"#AutomationNodeTypes"
"Id","Name","Description"
"DoseFTParameters","DoseFTParameters",""
"DoseFTReport","DoseFTReport",""
"DoseParameters","DoseParameters",""
"DoseReport","DoseReport",""
"DrainDrumParameters","DrainDrumParameters",""
"DrainDrumReport","DrainDrumReport",""
"DrainParameters","DrainParameters",""
"DrainReport","DrainReport",""
"Employable","Employable",""
"FlushParameters","FlushParameters",""
"FlushReport","FlushReport",""
"GasBaDoseFTParameters","GasBaDoseFTParameters",""
"GasBaDoseFTReport","GasBaDoseFTReport",""
"GasBaDoseParameters","GasBaDoseParameters",""
"GasBaDoseReport","GasBaDoseReport",""
"GenericBlender","GenericBlender",""
"GenericManualUnit","GenericManualUnit",""
"GenericRepackaging","GenericRepackaging",""
"GenericStorageTank","GenericStorageTank",""
"IFUReceiveParameters","IFUReceiveParameters",""
"IFUReceiveReport","IFUReceiveReport",""
"Lubrication","Lubrication",""
"MFUReceiveParameters","MFUReceiveParameters",""
"MFUReceiveReport","MFUReceiveReport",""
"MixParameters","MixParameters",""
"MMMixingParameters","MMMixingParameters",""
"OpWt","OpWt",""
"PackagingPurge","PackagingPurge",""
"ParallelDosing","ParallelDosing",""
"PiggingParameters","PiggingParameters",""
"PiggingReport","PiggingReport",""
"PrWt","PrWt",""
"ReceiveByDSParameters","ReceiveByDSParameters",""
"ReceiveByDSReport","ReceiveByDSReport",""
"ReceiveByFTParameters","ReceiveByFTParameters",""
"ReceiveByFTReport","ReceiveByFTReport",""
"ReceiveByWTParameters","ReceiveByWTParameters",""
"ReceiveByWTReport","ReceiveByWTReport",""
"ReceiveFromDrumParameters","ReceiveFromDrumParameters",""
"ReceiveFromDrumReport","ReceiveFromDrumReport",""
"ReceiveFromMMParameters","ReceiveFromMMParameters",""
"ReceiveFromMMReport","ReceiveFromMMReport",""
"ReceiveParallelParameters","ReceiveParallelParameters",""
"ReceiveParallelReport","ReceiveParallelReport",""
"RecycleReport","RecycleReport",""
"RecycleSampleParameters","RecycleSampleParameters",""
"RecycleSampleReport","RecycleSampleReport",""
"SerialSimultaneousDosing","SerialSimultaneousDosing",""
"SixBitTask","SixBitTask",""
"StartAgitParameters","StartAgitParameters",""
"StartAgitReport","StartAgitReport",""
"StartDoseFTParameters","StartDoseFTParameters",""
"StartDoseWTParameters","StartDoseWTParameters",""
"StopAgitParameters","StopAgitParameters",""
"StopAgitReport","StopAgitReport",""
"StopDoseFTParameters","StopDoseFTParameters",""
"StopDoseFTReport","StopDoseFTReport",""
"StopDoseWTParameters","StopDoseWTParameters",""
"StopDoseWTReport","StopDoseWTReport",""
"StopPackaging","StopPackaging",""
"TLUReceiveParameters","TLUReceiveParameters",""
"TLUReceiveReport","TLUReceiveReport",""
"TransferToPackParameters","TransferToPackParameters",""
"TransferToPackReport","TransferToPackReport",""
"TrDrumParameters","TrDrumParameters",""
"TrDrumReport","TrDrumReport",""
"UpdateGMID","UpdateGMID",""
"WaitForAnalysisParameters","WaitForAnalysisParameters",""
"WaitForAnalysisReport","WaitForAnalysisReport",""
"#AutomationNodeTypeParameters"
"AutomationNodeTypeRef","Id","DataType","ParameterType","ParameterValue","ParameterValues","IsStatic","IsInternal","IsPersistent"
"D345PrWt","PrWt","False","","DILOVASI","NodeId","ns=1;s=t|D345PrWt","CyclicContinuous","Ti1s","None",""
"D360PrWt","PrWt","False","","DILOVASI","NodeId","ns=1;s=t|D360PrWt","CyclicContinuous","Ti1s","None",""
"D340ReceiveByDSParameters","PigLineCode","0","","DILOVASI","NodeId","ns=1;s=t|D340PigLine","CyclicContinuous","Ti1s","None",""
"D340ReceiveByDSParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403SP","CyclicContinuous","Ti1s","None",""
"D340ReceiveByDSReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403NET","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|D300HFTQueue","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D300RmName","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|D300HFTSP","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D300StorageTank","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|D305HFTQueue","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D305RmName","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|D305HFTSP","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D305StorageTank","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|D320HFTQueue","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D320RmName","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|D320HFTSP","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D320StorageTank","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|D340HFTQueue","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D340RmName","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|D340HFTSP","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D340StorageTank","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|D345HFTQueue","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D345RmName","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|D345HFTSP","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D345StorageTank","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|D360HFTQueue","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D360RmName","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|D360HFTSP","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D360StorageTank","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|D300HFTTOT","CyclicContinuous","Ti1s","None",""
"D305ReceiveByFTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|D305HFTTOT","CyclicContinuous","Ti1s","None",""
"D320ReceiveByFTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|D320HFTTOT","CyclicContinuous","Ti1s","None",""
"D340ReceiveByFTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|D340HFTTOT","CyclicContinuous","Ti1s","None",""
"D345ReceiveByFTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|D345HFTTOT","CyclicContinuous","Ti1s","None",""
"D360ReceiveByFTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|D360HFTTOT","CyclicContinuous","Ti1s","None",""
"D300ReceiveByWTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003QUEUE","CyclicContinuous","Ti1s","None",""
"D300ReceiveByWTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D300RmName","CyclicContinuous","Ti1s","None",""
"D300ReceiveByWTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003SP","CyclicContinuous","Ti1s","None",""
"D300ReceiveByWTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D300StorageTank","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053QUEUE","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D305RmName","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053SP","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D305StorageTank","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203QUEUE","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D320RmName","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203SP","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D320StorageTank","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403QUEUE","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D340RmName","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403SP","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D340StorageTank","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWTParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453QUEUE","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWTParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D345RmName","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWTParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453SP","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWTParameters","StorageTank","0","","DILOVASI","NodeId","ns=1;s=t|D345StorageTank","CyclicContinuous","Ti1s","None",""
"D300ReceiveByWTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003NET","CyclicContinuous","Ti1s","None",""
"D305ReceiveByWTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053NET","CyclicContinuous","Ti1s","None",""
"D320ReceiveByWTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203NET","CyclicContinuous","Ti1s","None",""
"D340ReceiveByWTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403NET","CyclicContinuous","Ti1s","None",""
"D345ReceiveByWTReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453NET","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrumParameters","PumpFlowRate","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrumParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003QUEUE","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrumParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D300RmName","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrumParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003SP","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrumParameters","PumpFlowRate","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrumParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053QUEUE","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrumParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D305RmName","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrumParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053SP","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrumParameters","PumpFlowRate","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrumParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203QUEUE","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrumParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D320RmName","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrumParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203SP","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrumParameters","PumpFlowRate","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrumParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403QUEUE","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrumParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D340RmName","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrumParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403SP","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrumParameters","PumpFlowRate","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrumParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453QUEUE","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrumParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D345RmName","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrumParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453SP","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrumParameters","PumpFlowRate","0","","DILOVASI","NodeId","ns=1;s=t|ScratchReal","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrumParameters","Queue","0","","DILOVASI","NodeId","ns=1;s=t|WT_3603QUEUE","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrumParameters","RmName","","","DILOVASI","NodeId","ns=1;s=t|D360RmName","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrumParameters","SetPoint","0","","DILOVASI","NodeId","ns=1;s=t|WT_3603SP","CyclicContinuous","Ti1s","None",""
"D300ReceiveFromDrumReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3003NET","CyclicContinuous","Ti1s","None",""
"D305ReceiveFromDrumReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3053NET","CyclicContinuous","Ti1s","None",""
"D320ReceiveFromDrumReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3203NET","CyclicContinuous","Ti1s","None",""
"D340ReceiveFromDrumReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3403NET","CyclicContinuous","Ti1s","None",""
"D345ReceiveFromDrumReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3453NET","CyclicContinuous","Ti1s","None",""
"D360ReceiveFromDrumReport","RmDosedQuantity","0","","DILOVASI","NodeId","ns=1;s=t|WT_3603NET","CyclicContinuous","Ti1s","None",""
"D300RecycleReport","RecycledTime","0","","DILOVASI","NodeId","ns=1;s=t|D300RecycleTimeCnt","CyclicContinuous","Ti1s","None",""
"D305RecycleReport","RecycledTime","0","","DILOVASI","NodeId","ns=1;s=t|D305RecycleTimeCnt","CyclicContinuous","Ti1s","None",""
"D320RecycleReport","RecycledTime","0","","DILOVASI","NodeId","ns=1;s=t|D320RecycleTimeCnt","CyclicContinuous","Ti1s","None",""
"D340RecycleReport","RecycledTime","0","","DILOVASI","NodeId","ns=1;s=t|D340RecycleTimeCnt","CyclicContinuous","Ti1s","None",""
"D345RecycleReport","RecycledTime","0","","DILOVASI","NodeId","ns=1;s=t|D345RecycleTimeCnt","CyclicContinuous","Ti1s","None",""
"D360RecycleReport","RecycledTime","0","","DILOVASI","NodeId","ns=1;s=t|D360RecycleTimeCnt","CyclicContinuous","Ti1s","None",""
"D300RecycleSampleParameters","AgitatorRunningForCleaning","False","","DILOVASI","NodeId","ns=1;s=t|A_300RunningForCleaning","CyclicContinuous","Ti1s","None",""
"D300RecycleSampleParameters","RecycleSmpTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D300RecycleSmpTimeSP","CyclicContinuous","Ti1s","None",""
"D305RecycleSampleParameters","AgitatorRunningForCleaning","False","","DILOVASI","NodeId","ns=1;s=t|A_305RunningForCleaning","CyclicContinuous","Ti1s","None",""
"D305RecycleSampleParameters","RecycleSmpTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D305RecycleSmpTimeSP","CyclicContinuous","Ti1s","None",""
"D320RecycleSampleParameters","AgitatorRunningForCleaning","False","","DILOVASI","NodeId","ns=1;s=t|A_320RunningForCleaning","CyclicContinuous","Ti1s","None",""
"D320RecycleSampleParameters","RecycleSmpTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D320RecycleSmpTimeSP","CyclicContinuous","Ti1s","None",""
"D340RecycleSampleParameters","AgitatorRunningForCleaning","False","","DILOVASI","NodeId","ns=1;s=t|A_340RunningForCleaning","CyclicContinuous","Ti1s","None",""
"D340RecycleSampleParameters","RecycleSmpTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D340RecycleSmpTimeSP","CyclicContinuous","Ti1s","None",""
"D345RecycleSampleParameters","AgitatorRunningForCleaning","False","","DILOVASI","NodeId","ns=1;s=t|A_345RunningForCleaning","CyclicContinuous","Ti1s","None",""
"D345RecycleSampleParameters","RecycleSmpTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D345RecycleSmpTimeSP","CyclicContinuous","Ti1s","None",""
"D360RecycleSampleParameters","AgitatorRunningForCleaning","False","","DILOVASI","NodeId","ns=1;s=t|A_360RunningForCleaning","CyclicContinuous","Ti1s","None",""
"D360RecycleSampleParameters","RecycleSmpTimeSp","0","","DILOVASI","NodeId","ns=1;s=t|D360RecycleSmpTimeSP","CyclicContinuous","Ti1s","None",""
"D300RecycleSampleReport","RecycledSmpTime","0","","DILOVASI","NodeId","ns=1;s=t|D300RecycleSmpTimeCnt","CyclicContinuous","Ti1s","None",""
"D300RecycleSampleReport","SamplingTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"D305RecycleSampleReport","RecycledSmpTime","0","","DILOVASI","NodeId","ns=1;s=t|D305RecycleSmpTimeCnt","CyclicContinuous","Ti1s","None",""
"D305RecycleSampleReport","SamplingTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"D320RecycleSampleReport","RecycledSmpTime","0","","DILOVASI","NodeId","ns=1;s=t|D320RecycleSmpTimeCnt","CyclicContinuous","Ti1s","None",""
"D320RecycleSampleReport","SamplingTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"D340RecycleSampleReport","RecycledSmpTime","0","","DILOVASI","NodeId","ns=1;s=t|D340RecycleSmpTimeCnt","CyclicContinuous","Ti1s","None",""
"D340RecycleSampleReport","SamplingTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"D345RecycleSampleReport","RecycledSmpTime","0","","DILOVASI","NodeId","ns=1;s=t|D345RecycleSmpTimeCnt","CyclicContinuous","Ti1s","None",""
"D345RecycleSampleReport","SamplingTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"D360RecycleSampleReport","RecycledSmpTime","0","","DILOVASI","NodeId","ns=1;s=t|D360RecycleSmpTimeCnt","CyclicContinuous","Ti1s","None",""
"D360RecycleSampleReport","SamplingTime","0","","DILOVASI","NodeId","ns=1;s=t|AlwaysZeroInt","CyclicContinuous","Ti1s","None",""
"ADU900Receive","Abort","False","","DILOVASI","NodeId","ns=1;s=t|ADU900ReceiveAbort","CyclicContinuous","Ti1s","None",""
"ADU900Receive","Compl","False","","DILOVASI","NodeId","ns=1;s=t|ADU900ReceiveCompl","CyclicContinuous","Ti1s","None",""
"ADU900Receive","Pause","False","","DILOVASI","NodeId","ns=1;s=t|ADU900ReceivePause","CyclicContinuous","Ti1s","None",""
"ADU900Receive","Progr","False","","DILOVASI","NodeId","ns=1;s=t|ADU900ReceiveProgr","CyclicContinuous","Ti1s","None",""
"ADU900Receive","Start","False","","DILOVASI","NodeId","ns=1;s=t|ADU900ReceiveStart","CyclicContinuous","Ti1s","None",""
"D300Drain","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300DrainAbort","CyclicContinuous","Ti1s","None",""
"D300Drain","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300DrainCompl","CyclicContinuous","Ti1s","None",""
"D300Drain","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300DrainPause","CyclicContinuous","Ti1s","None",""
"D300Drain","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300DrainProgr","CyclicContinuous","Ti1s","None",""
"D300Drain","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300DrainStart","CyclicContinuous","Ti1s","None",""
"D300Mix","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300MixAbort","CyclicContinuous","Ti1s","None",""
"D300Mix","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300MixCompl","CyclicContinuous","Ti1s","None",""
"D300Mix","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300MixPause","CyclicContinuous","Ti1s","None",""
"D300Mix","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300MixProgr","CyclicContinuous","Ti1s","None",""
"D300Mix","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300MixStart","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByFTAbort","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByFTCompl","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByFTPause","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByFTProgr","CyclicContinuous","Ti1s","None",""
"D300ReceiveByFT","Start","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByFTStart","CyclicContinuous","Ti1s","None",""
"D300ReceiveByWT","Abort","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByWTAbort","CyclicContinuous","Ti1s","None",""
"D300ReceiveByWT","Compl","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByWTCompl","CyclicContinuous","Ti1s","None",""
"D300ReceiveByWT","Pause","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByWTPause","CyclicContinuous","Ti1s","None",""
"D300ReceiveByWT","Progr","False","","DILOVASI","NodeId","ns=1;s=t|D300ReceiveByWTProgr","CyclicContinuous","Ti1s","None",""
